# Policy rules: p, subject, object, action
# Role assignments: g, user, role
# Resource assignments: g2, resource, resource_pattern

# ============================================
# System-level Roles
# ============================================

# Super Admin role - full access to everything
p, role:super_admin, *, *

# Admin role - can manage users and view all resources
p, role:admin, user, list
p, role:admin, user, read
p, role:admin, user, create
p, role:admin, user, update
p, role:admin, user, delete
p, role:admin, workspace, list
p, role:admin, workspace, read
p, role:admin, volume, list
p, role:admin, volume, read
p, role:admin, template, list
p, role:admin, template, read
p, role:admin, organization, list
p, role:admin, organization, read

# Power User role - can create organizations and check users
p, role:power_user, organization, create
p, role:power_user, user, check
p, role:power_user, workspace:own, *
p, role:power_user, volume:own, *
p, role:power_user, template:public, read

# Regular User role - manage own resources only
p, role:user, workspace:own, *
p, role:user, volume:own, *
p, role:user, template:public, read
p, role:user, template, read
p, role:user, user:self, read
p, role:user, user:self, update
p, role:user, organization, read
p, role:user, organization, create
p, role:user, workspace, create
p, role:user, workspace, read
p, role:user, volume, create
p, role:user, volume, read

# ============================================
# Organization-level Roles
# ============================================

# Organization Owner - full control over organization
p, role:org:owner, organization, manage
p, role:org:owner, organization, update
p, role:org:owner, organization, delete
p, role:org:owner, organization, manage_members
p, role:org:owner, organization, manage_admins
p, role:org:owner, user, search
p, role:org:owner, template:org, *
p, role:org:owner, workspace:org, *
p, role:org:owner, volume:org, *

# Organization Admin - manage organization members and resources
p, role:org:admin, organization, manage_members
p, role:org:admin, template:org, *
p, role:org:admin, workspace:org, *
p, role:org:admin, volume:org, list
p, role:org:admin, volume:org, read

# Organization Member - use organization resources
p, role:org:member, template:org, read
p, role:org:member, workspace:own, *
p, role:org:member, volume:own, *

# ============================================
# Example user-role assignments (uncomment to use)
# ============================================
# System roles
# g, user:1, role:super_admin
# g, user:2, role:admin
# g, user:3, role:power_user
# g, user:4, role:user

# Organization roles (user, org:role, organization:ID)
# g, user:2, role:org:owner, organization:1
# g, user:3, role:org:admin, organization:1
# g, user:4, role:org:member, organization:1

# Resource ownership patterns
# g2, workspace:123, workspace:own, user:1
# g2, volume:456, volume:own, user:1
# g2, workspace:789, workspace:org, organization:1
# g2, template:101, template:org, organization:1

